symbol,market,sector_official,industry_group,industry,source
1301.TW,tw,塑膠工業,塑膠工業,塑膠工業,TWSE OpenAPI t187ap03_L
1308.TW,tw,塑膠工業,塑膠工業,塑膠工業,TWSE OpenAPI t187ap03_L
1319.TW,tw,汽車工業,汽車工業,汽車工業,TWSE OpenAPI t187ap03_L
1326.TW,tw,塑膠工業,塑膠工業,塑膠工業,TWSE OpenAPI t187ap03_L
1476.TW,tw,紡織纖維,紡織纖維,紡織纖維,TWSE OpenAPI t187ap03_L
1477.TW,tw,紡織纖維,紡織纖維,紡織纖維,TWSE OpenAPI t187ap03_L
1503.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1513.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1514.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1519.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1560.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1590.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
1723.TW,tw,化學工業,化學工業,化學工業,TWSE OpenAPI t187ap03_L
1795.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
1802.TW,tw,玻璃陶瓷,玻璃陶瓷,玻璃陶瓷,TWSE OpenAPI t187ap03_L
2006.TW,tw,鋼鐵工業,鋼鐵工業,鋼鐵工業,TWSE OpenAPI t187ap03_L
2027.TW,tw,鋼鐵工業,鋼鐵工業,鋼鐵工業,TWSE OpenAPI t187ap03_L
2049.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
2059.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2101.TW,tw,橡膠工業,橡膠工業,橡膠工業,TWSE OpenAPI t187ap03_L
2301.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2303.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2308.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2313.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2317.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
2327.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2330.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2337.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2344.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2345.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
2347.TW,tw,電子通路業,電子通路業,電子通路業,TWSE OpenAPI t187ap03_L
2351.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2353.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2356.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2357.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2360.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
2368.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2376.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2377.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2379.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2382.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2383.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2385.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2395.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
2408.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2409.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
2412.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
2436.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2449.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2451.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2454.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2455.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
2458.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2467.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
2480.TW,tw,資訊服務業,資訊服務業,資訊服務業,TWSE OpenAPI t187ap03_L
2481.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
2515.TW,tw,建材營造,建材營造,建材營造,TWSE OpenAPI t187ap03_L
2603.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2605.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2606.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2618.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2634.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2637.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2645.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
2729.TWO,tw,觀光餐旅,觀光餐旅,觀光餐旅,TPEx OpenAPI mopsfin_t187ap03_O
2748.TW,tw,觀光餐旅,觀光餐旅,觀光餐旅,TWSE OpenAPI t187ap03_L
2762.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
2881.TW,tw,金融保險業,金融保險業,金融保險業,TWSE OpenAPI t187ap03_L
2885.TW,tw,金融保險業,金融保險業,金融保險業,TWSE OpenAPI t187ap03_L
2891.TW,tw,金融保險業,金融保險業,金融保險業,TWSE OpenAPI t187ap03_L
3005.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
3006.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3008.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
3013.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
3016.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3017.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
3019.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
3023.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3034.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3035.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3036.TW,tw,電子通路業,電子通路業,電子通路業,TWSE OpenAPI t187ap03_L
3037.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3044.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3081.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
3105.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
3131.TWO,tw,其他電子業,其他電子業,其他電子業,TPEx OpenAPI mopsfin_t187ap03_O
3163.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
3189.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3217.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
3231.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
3260.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
3264.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
3289.TWO,tw,其他電子業,其他電子業,其他電子業,TPEx OpenAPI mopsfin_t187ap03_O
3293.TWO,tw,文化創意業,文化創意業,文化創意業,TPEx OpenAPI mopsfin_t187ap03_O
3324.TWO,tw,其他電子業,其他電子業,其他電子業,TPEx OpenAPI mopsfin_t187ap03_O
3338.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3363.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
3413.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3443.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3479.TWO,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TPEx OpenAPI mopsfin_t187ap03_O
3481.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
3491.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
3515.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
3526.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
3529.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
3533.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3563.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
3583.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3587.TWO,tw,其他電子業,其他電子業,其他電子業,TPEx OpenAPI mopsfin_t187ap03_O
3596.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
3653.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
3661.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3665.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
3693.TWO,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TPEx OpenAPI mopsfin_t187ap03_O
3702.TW,tw,電子通路業,電子通路業,電子通路業,TWSE OpenAPI t187ap03_L
3708.TW,tw,綠能環保,綠能環保,綠能環保,TWSE OpenAPI t187ap03_L
3711.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
3715.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
4105.TWO,tw,生技醫療業,生技醫療業,生技醫療業,TPEx OpenAPI mopsfin_t187ap03_O
4129.TWO,tw,生技醫療業,生技醫療業,生技醫療業,TPEx OpenAPI mopsfin_t187ap03_O
4168.TWO,tw,生技醫療業,生技醫療業,生技醫療業,TPEx OpenAPI mopsfin_t187ap03_O
4198.TWO,tw,生技醫療業,生技醫療業,生技醫療業,TPEx OpenAPI mopsfin_t187ap03_O
4441.TW,tw,紡織纖維,紡織纖維,紡織纖維,TWSE OpenAPI t187ap03_L
4536.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
4551.TW,tw,汽車工業,汽車工業,汽車工業,TWSE OpenAPI t187ap03_L
4571.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
4572.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
4576.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
4722.TW,tw,化學工業,化學工業,化學工業,TWSE OpenAPI t187ap03_L
4746.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
4749.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
4755.TW,tw,化學工業,化學工業,化學工業,TWSE OpenAPI t187ap03_L
4771.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
4958.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
4961.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
4968.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
4971.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
4991.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
5234.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
5258.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
5269.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
5274.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
5285.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
5347.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
5434.TW,tw,電子通路業,電子通路業,電子通路業,TWSE OpenAPI t187ap03_L
6005.TW,tw,金融保險業,金融保險業,金融保險業,TWSE OpenAPI t187ap03_L
6146.TWO,tw,其他電子業,其他電子業,其他電子業,TPEx OpenAPI mopsfin_t187ap03_O
6163.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
6173.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
6176.TW,tw,光電業,光電業,光電業,TWSE OpenAPI t187ap03_L
6177.TW,tw,建材營造,建材營造,建材營造,TWSE OpenAPI t187ap03_L
6196.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
6223.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
6239.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6257.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6271.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6274.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
6277.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
6279.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
6285.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
6409.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
6414.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
6415.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6438.TW,tw,其他電子業,其他電子業,其他電子業,TWSE OpenAPI t187ap03_L
6442.TW,tw,通信網路業,通信網路業,通信網路業,TWSE OpenAPI t187ap03_L
6446.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6472.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6488.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
6491.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6505.TW,tw,油電燃氣業,油電燃氣業,油電燃氣業,TWSE OpenAPI t187ap03_L
6510.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
6515.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6526.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6531.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6548.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
6561.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
6584.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
6589.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6643.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
6669.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
6670.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
6690.TWO,tw,數位雲端,數位雲端,數位雲端,TPEx OpenAPI mopsfin_t187ap03_O
6712.TWO,tw,生技醫療業,生技醫療業,生技醫療業,TPEx OpenAPI mopsfin_t187ap03_O
6741.TWO,tw,數位雲端,數位雲端,數位雲端,TPEx OpenAPI mopsfin_t187ap03_O
6753.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
6757.TW,tw,航運業,航運業,航運業,TWSE OpenAPI t187ap03_L
6768.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
6782.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6789.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
6805.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
6811.TWO,tw,數位雲端,數位雲端,數位雲端,TPEx OpenAPI mopsfin_t187ap03_O
6831.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
6890.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
6914.TW,tw,其他,其他,其他,TWSE OpenAPI t187ap03_L
6919.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
6937.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
7717.TWO,tw,通信網路業,通信網路業,通信網路業,TPEx OpenAPI mopsfin_t187ap03_O
7722.TW,tw,數位雲端,數位雲端,數位雲端,TWSE OpenAPI t187ap03_L
7750.TW,tw,電機機械,電機機械,電機機械,TWSE OpenAPI t187ap03_L
7751.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
7765.TW,tw,數位雲端,數位雲端,數位雲端,TWSE OpenAPI t187ap03_L
7769.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
7799.TW,tw,生技醫療業,生技醫療業,生技醫療業,TWSE OpenAPI t187ap03_L
7810.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
8046.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
8069.TWO,tw,光電業,光電業,光電業,TPEx OpenAPI mopsfin_t187ap03_O
8081.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
8086.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
8091.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
8103.TW,tw,電子零組件業,電子零組件業,電子零組件業,TWSE OpenAPI t187ap03_L
8131.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
8150.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
8155.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
8210.TW,tw,電腦及週邊設備業,電腦及週邊設備業,電腦及週邊設備業,TWSE OpenAPI t187ap03_L
8271.TW,tw,半導體業,半導體業,半導體業,TWSE OpenAPI t187ap03_L
8299.TWO,tw,半導體業,半導體業,半導體業,TPEx OpenAPI mopsfin_t187ap03_O
8358.TWO,tw,電子零組件業,電子零組件業,電子零組件業,TPEx OpenAPI mopsfin_t187ap03_O
9904.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
9910.TW,tw,運動休閒,運動休閒,運動休閒,TWSE OpenAPI t187ap03_L
AAOI,us,Technology,Communication Equipment,Communication Equipment,yfinance quoteSummary
AAPL,us,Technology,Consumer Electronics,Consumer Electronics,yfinance quoteSummary
ABNB,us,Consumer Cyclical,Travel Services,Travel Services,yfinance quoteSummary
ADBE,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
ADI,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
ALAB,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
AMAT,us,Technology,Semiconductor Equipment & Materials,Semiconductor Equipment & Materials,yfinance quoteSummary
AMD,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
AMKR,us,Technology,Semiconductor Equipment & Materials,Semiconductor Equipment & Materials,yfinance quoteSummary
AMZN,us,Consumer Cyclical,Internet Retail,Internet Retail,yfinance quoteSummary
APP,us,Communication Services,Advertising Agencies,Advertising Agencies,yfinance quoteSummary
ARM,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
ASML,us,Technology,Semiconductor Equipment & Materials,Semiconductor Equipment & Materials,yfinance quoteSummary
AVGO,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
BA,us,Industrials,Aerospace & Defense,Aerospace & Defense,yfinance quoteSummary
BE,us,Industrials,Electrical Equipment & Parts,Electrical Equipment & Parts,yfinance quoteSummary
CAT,us,Industrials,Farm & Heavy Construction Machinery,Farm & Heavy Construction Machinery,yfinance quoteSummary
CIEN,us,Technology,Communication Equipment,Communication Equipment,yfinance quoteSummary
CLS,us,Technology,Electronic Components,Electronic Components,yfinance quoteSummary
COHR,us,Technology,Scientific & Technical Instruments,Scientific & Technical Instruments,yfinance quoteSummary
COIN,us,Financial Services,Financial Data & Stock Exchanges,Financial Data & Stock Exchanges,yfinance quoteSummary
COST,us,Consumer Defensive,Discount Stores,Discount Stores,yfinance quoteSummary
CRM,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
CRWD,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
CRWV,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
CSCO,us,Technology,Communication Equipment,Communication Equipment,yfinance quoteSummary
DDOG,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
DELL,us,Technology,Computer Hardware,Computer Hardware,yfinance quoteSummary
EXPE,us,Consumer Cyclical,Travel Services,Travel Services,yfinance quoteSummary
GE,us,Industrials,Aerospace & Defense,Aerospace & Defense,yfinance quoteSummary
GEV,us,Industrials,Specialty Industrial Machinery,Specialty Industrial Machinery,yfinance quoteSummary
GOOG,us,Communication Services,Internet Content & Information,Internet Content & Information,yfinance quoteSummary
HOOD,us,Financial Services,Capital Markets,Capital Markets,yfinance quoteSummary
IBM,us,Technology,Information Technology Services,Information Technology Services,yfinance quoteSummary
INTC,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
ISRG,us,Healthcare,Medical Instruments & Supplies,Medical Instruments & Supplies,yfinance quoteSummary
JNJ,us,Healthcare,Drug Manufacturers - General,Drug Manufacturers - General,yfinance quoteSummary
JPM,us,Financial Services,Banks - Diversified,Banks - Diversified,yfinance quoteSummary
KO,us,Consumer Defensive,Beverages - Non-Alcoholic,Beverages - Non-Alcoholic,yfinance quoteSummary
LITE,us,Technology,Communication Equipment,Communication Equipment,yfinance quoteSummary
LLY,us,Healthcare,Drug Manufacturers - General,Drug Manufacturers - General,yfinance quoteSummary
LMT,us,Industrials,Aerospace & Defense,Aerospace & Defense,yfinance quoteSummary
LNG,us,Energy,Oil & Gas Midstream,Oil & Gas Midstream,yfinance quoteSummary
LRCX,us,Technology,Semiconductor Equipment & Materials,Semiconductor Equipment & Materials,yfinance quoteSummary
MA,us,Financial Services,Credit Services,Credit Services,yfinance quoteSummary
MAR,us,Consumer Cyclical,Lodging,Lodging,yfinance quoteSummary
MCD,us,Consumer Cyclical,Restaurants,Restaurants,yfinance quoteSummary
MDB,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
META,us,Communication Services,Internet Content & Information,Internet Content & Information,yfinance quoteSummary
MMM,us,Industrials,Conglomerates,Conglomerates,yfinance quoteSummary
MRVL,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
MSFT,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
MU,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
NET,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
NFLX,us,Communication Services,Entertainment,Entertainment,yfinance quoteSummary
NOW,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
NVDA,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
NXPI,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
OKLO,us,Utilities,Utilities - Independent Power Producers,Utilities - Independent Power Producers,yfinance quoteSummary
OKTA,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
ON,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
ONDS,us,Technology,Communication Equipment,Communication Equipment,yfinance quoteSummary
ORCL,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
PLTR,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
QCOM,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
RKLB,us,Industrials,Aerospace & Defense,Aerospace & Defense,yfinance quoteSummary
RTX,us,Industrials,Aerospace & Defense,Aerospace & Defense,yfinance quoteSummary
SHOP,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
SNDK,us,Technology,Computer Hardware,Computer Hardware,yfinance quoteSummary
SNOW,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
SPOT,us,Communication Services,Internet Content & Information,Internet Content & Information,yfinance quoteSummary
TSLA,us,Consumer Cyclical,Auto Manufacturers,Auto Manufacturers,yfinance quoteSummary
TSM,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
TXN,us,Technology,Semiconductors,Semiconductors,yfinance quoteSummary
U,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
UBER,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
UNH,us,Healthcare,Healthcare Plans,Healthcare Plans,yfinance quoteSummary
V,us,Financial Services,Credit Services,Credit Services,yfinance quoteSummary
VRT,us,Industrials,Electrical Equipment & Parts,Electrical Equipment & Parts,yfinance quoteSummary
WDAY,us,Technology,Software - Application,Software - Application,yfinance quoteSummary
WMT,us,Consumer Defensive,Discount Stores,Discount Stores,yfinance quoteSummary
XYZ,us,Technology,Software - Infrastructure,Software - Infrastructure,yfinance quoteSummary
