label,start,end,trading_days,benchmark_final,benchmark_return_pct,active_final,active_return_pct,excess_pct,max_drawdown_pct,buys,sells,open_positions,case,entry,closed_trades,trade_win_rate_pct,avg_trade_return_pct,median_trade_return_pct,avg_hold_days
break_big_bull_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,783046.2901281271,-21.69537098718729,-4.031892344590682,-29.358930345486577,124,108,16,us_bear_2022,new_above_all_ma_and_score>=50%,108,16.666666666666664,-5.7683501672941695,-4.746963143129462,31.185185185185187
break_big_bull_low_and_vol_1_3x,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,760768.2555947854,-23.923174440521457,-6.762230056933117,-30.28350987539922,101,87,14,us_bear_2022,new_above_all_ma_and_score>=50%,87,14.942528735632186,-7.684131413515765,-7.575309527240126,45.64367816091954
market_break_ma10_sell_lowest_50pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,747194.3521077969,-25.280564789220307,-8.425812207268436,-31.15077657010803,289,285,4,us_bear_2022,new_above_all_ma_and_score>=50%,285,34.73684210526316,-1.3784239090908268,-1.0336609884387893,7.996491228070176
ma5_and_market_break_ma10,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,737177.0523598621,-26.28229476401379,-9.653506294764858,-31.698688987823886,292,288,4,us_bear_2022,new_above_all_ma_and_score>=50%,288,27.77777777777778,-1.5610666908929178,-1.5379797803802608,8.190972222222221
baseline_ma5,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,726552.1637519776,-27.34478362480224,-10.955664885646321,-30.877324557711017,409,405,4,us_bear_2022,new_above_all_ma_and_score>=50%,405,28.14814814814815,-1.183231109801332,-1.1648833717493812,4.812345679012346
penalty_adjusted_score_lt_20pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,725250.8095835279,-27.474919041647215,-11.115155452819769,-31.58314447144892,375,371,4,us_bear_2022,new_above_all_ma_and_score>=50%,371,28.57142857142857,-1.2471639182780028,-1.203935131411138,5.3584905660377355
ma5_score_lt_20pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,722603.2887649789,-27.739671123502106,-11.439628687847636,-34.559417294761964,218,213,5,us_bear_2022,new_above_all_ma_and_score>=50%,213,29.577464788732392,-2.6506940094681077,-2.547843390393001,15.624413145539906
ma5_score_lt_10pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,705524.4642584799,-29.447553574152007,-13.53276480193274,-35.01825122502623,163,150,13,us_bear_2022,new_above_all_ma_and_score>=50%,150,28.000000000000004,-4.242682136613946,-4.686772471229029,27.18
ma5_and_break_prev2_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,704781.7794977777,-29.521822050222234,-13.623786305983842,-33.009619896886235,343,338,5,us_bear_2022,new_above_all_ma_and_score>=50%,338,25.14792899408284,-1.6382353276499875,-1.8307338173217391,6.689349112426036
break_prev2_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,703176.189410886,-29.6823810589114,-13.820563232522964,-33.12797023091139,348,343,5,us_bear_2022,new_above_all_ma_and_score>=50%,343,25.072886297376094,-1.5925042314947846,-1.8298041976881896,6.463556851311953
penalty_adjusted_score_lt_10pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,701924.7503414671,-29.807524965853293,-13.973936335559479,-33.61840108148756,316,312,4,us_bear_2022,new_above_all_ma_and_score>=50%,312,26.923076923076923,-1.6199517628440216,-1.7688320069071617,7.294871794871795
market_break_ma10_score_lt_20pct,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,698272.7204585258,-30.172727954147415,-14.421519577298014,-34.769666996301154,176,171,5,us_bear_2022,new_above_all_ma_and_score>=50%,171,24.561403508771928,-3.499029636693369,-4.185736357276104,18.871345029239766
break_prev5_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,697218.2508882928,-30.27817491117072,-14.550752613085615,-34.39345075038227,210,203,7,us_bear_2022,new_above_all_ma_and_score>=50%,203,24.137931034482758,-2.8727643782091143,-3.600374676861029,14.48768472906404
ma5_and_break_prev5_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,697218.2508882928,-30.27817491117072,-14.550752613085615,-34.39345075038227,210,203,7,us_bear_2022,new_above_all_ma_and_score>=50%,203,24.137931034482758,-2.8727643782091143,-3.600374676861029,14.48768472906404
break_ma10,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,692798.2002162179,-30.720179978378216,-15.092462476330915,-33.85141137752235,324,320,4,us_bear_2022,new_above_all_ma_and_score>=50%,320,25.624999999999996,-1.6563317166513658,-1.8182857315068024,7.190625
break_prev3_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,691367.5344518396,-30.863246554816037,-15.267801134882376,-33.93800203018923,272,266,6,us_bear_2022,new_above_all_ma_and_score>=50%,266,25.18796992481203,-2.0786805826993136,-2.7889869148625177,9.853383458646617
ma5_and_break_prev3_low,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,691367.5344518396,-30.863246554816037,-15.267801134882376,-33.93800203018923,272,266,6,us_bear_2022,new_above_all_ma_and_score>=50%,266,25.18796992481203,-2.0786805826993136,-2.7889869148625177,9.853383458646617
ma5_down_vol_1_5x,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,675736.0895282784,-32.42639104717215,-17.183550188477227,-33.794546172391314,136,129,7,us_bear_2022,new_above_all_ma_and_score>=50%,129,24.8062015503876,-5.947353738264753,-4.729465452536474,36.58139534883721
break_ma20,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,668608.8822487436,-33.13911177512564,-18.057042093244323,-36.555988557529204,222,218,4,us_bear_2022,new_above_all_ma_and_score>=50%,218,21.55963302752294,-2.8054833826222194,-3.0026159897051876,12.995412844036696
ma5_down_vol_1_3x,2022-01-03,2022-12-30,251,815944.2853034,-18.405571469659996,656503.5916050557,-34.34964083949442,-19.540634890169983,-35.847505101072684,173,166,7,us_bear_2022,new_above_all_ma_and_score>=50%,166,26.506024096385545,-4.688764741557296,-3.654446004769812,23.933734939759034
market_break_ma10_score_lt_20pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2422105.6604708284,142.21056604708284,86.47657702373547,-28.64567256274163,344,313,31,us_bull_2025_2026,new_above_all_ma_and_score>=50%,313,43.45047923322684,3.883195071240924,-1.4981042207236617,29.69968051118211
ma5_down_vol_1_5x,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2416102.786486494,141.61027864864937,86.01441907118523,-31.12004024171019,317,283,34,us_bull_2025_2026,new_above_all_ma_and_score>=50%,283,51.23674911660777,5.5755709891221095,0.3912176309779358,40.10600706713781
break_prev5_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2368507.4279752756,136.85074279752754,82.35007870724577,-26.159833169208458,506,473,33,us_bull_2025_2026,new_above_all_ma_and_score>=50%,473,42.28329809725159,3.1114765782305787,-1.5336673775916854,20.211416490486258
ma5_and_break_prev5_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2368507.4279752756,136.85074279752754,82.35007870724577,-26.159833169208458,506,473,33,us_bull_2025_2026,new_above_all_ma_and_score>=50%,473,42.28329809725159,3.1114765782305787,-1.5336673775916854,20.211416490486258
break_ma20,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2342620.4229024826,134.26204229024825,80.35705248458622,-27.289342248633275,479,448,31,us_bull_2025_2026,new_above_all_ma_and_score>=50%,448,36.607142857142854,2.6831824287621933,-1.9075893493634477,19.9375
market_break_ma10_sell_lowest_50pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2329901.346846253,132.9901346846253,79.37781784400941,-22.923892367249167,650,619,31,us_bull_2025_2026,new_above_all_ma_and_score>=50%,619,44.74959612277868,1.9808263315627568,-0.4836720727923627,12.352180936995154
ma5_score_lt_10pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2322196.6509295925,132.21966509295925,78.78463756083862,-29.122112956619628,386,352,34,us_bull_2025_2026,new_above_all_ma_and_score>=50%,352,43.75,3.6138362231327688,-1.6623041787464654,29.951704545454547
ma5_down_vol_1_3x,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2303261.625164358,130.3261625164358,77.32684038535504,-29.352570687225978,418,381,37,us_bull_2025_2026,new_above_all_ma_and_score>=50%,381,49.08136482939632,3.4713036597814684,-0.39456881009614087,27.46981627296588
break_prev3_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2263978.8980721817,126.39788980721818,74.30248492314013,-24.188861704432586,669,639,30,us_bull_2025_2026,new_above_all_ma_and_score>=50%,639,45.38341158059468,2.503833682729736,-0.7620051236206793,14.305164319248826
ma5_and_break_prev3_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2263978.8980721817,126.39788980721818,74.30248492314013,-24.188861704432586,669,639,30,us_bull_2025_2026,new_above_all_ma_and_score>=50%,639,45.38341158059468,2.503833682729736,-0.7620051236206793,14.305164319248826
penalty_adjusted_score_lt_10pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2254473.2126326393,125.44732126326394,73.57064745132413,-23.898378795148645,802,773,29,us_bull_2025_2026,new_above_all_ma_and_score>=50%,773,41.13842173350582,2.3220911308012284,-0.9998007024397682,11.20051746442432
ma5_score_lt_20pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2212814.807672977,121.28148076729768,70.36338986222441,-29.96122253875022,467,437,30,us_bull_2025_2026,new_above_all_ma_and_score>=50%,437,41.41876430205949,2.9904129427112918,-1.5330160892927491,21.79633867276888
penalty_adjusted_score_lt_20pct,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2198815.0614971877,119.88150614971875,69.28555713648161,-22.648497836722715,972,948,24,us_bull_2025_2026,new_above_all_ma_and_score>=50%,948,43.037974683544306,1.8327143537523123,-0.6626167745810152,8.428270042194093
break_ma10,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2180099.621536317,118.00996215363169,67.8446657507945,-24.577429045948506,816,788,28,us_bull_2025_2026,new_above_all_ma_and_score>=50%,788,41.62436548223351,2.2379354385434667,-0.9509035742560012,11.125634517766498
ma5_and_break_prev2_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2169495.4432183215,116.94954432183215,67.02825591898531,-24.837393312516543,939,913,26,us_bull_2025_2026,new_above_all_ma_and_score>=50%,913,45.89266155531216,1.9345404814468643,-0.5828350762815071,9.309967141292443
break_prev2_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2154507.1962586846,115.45071962586846,65.87431906386223,-24.031241554069016,962,937,25,us_bull_2025_2026,new_above_all_ma_and_score>=50%,937,45.67769477054429,1.8348200333521008,-0.5828350762815071,8.939167556029883
ma5_and_market_break_ma10,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2112090.7670165,111.20907670164999,62.608701603922626,-26.786681848817462,616,587,29,us_bull_2025_2026,new_above_all_ma_and_score>=50%,587,45.4855195911414,2.6626589525780004,-0.440761177715443,14.158432708688245
baseline_ma5,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,2004160.1124635634,100.41601124635635,54.29918012208501,-24.945830022791515,1178,1154,24,us_bull_2025_2026,new_above_all_ma_and_score>=50%,1154,46.2738301559792,1.333194685816766,-0.30188601615773747,6.593587521663778
break_big_bull_low,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,1779908.7761098242,77.99087761098242,37.03419359457125,-24.985883682275855,181,150,31,us_bull_2025_2026,new_above_all_ma_and_score>=50%,150,38.666666666666664,4.312622134875581,-2.91871264045494,48.053333333333335
break_big_bull_low_and_vol_1_3x,2025-01-02,2026-05-28,351,1298879.3011588438,29.887930115884377,1563425.6021398439,56.342560213984385,20.36727359847641,-28.181624533159066,135,104,31,us_bull_2025_2026,new_above_all_ma_and_score>=50%,104,39.42307692307692,3.4996017584670644,-5.3749218199028945,63.22115384615385
break_prev3_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1305962.9222129448,30.596292221294476,1.8387984115590283,-7.240076149691522,468,445,23,us_choppy_2021,new_above_all_ma_and_score>=50%,445,41.34831460674157,0.4792613588004128,-0.913882139448341,13.714606741573034
ma5_and_break_prev3_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1305962.9222129448,30.596292221294476,1.8387984115590283,-7.240076149691522,468,445,23,us_choppy_2021,new_above_all_ma_and_score>=50%,445,41.34831460674157,0.4792613588004128,-0.913882139448341,13.714606741573034
ma5_and_break_prev2_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1293938.1571156706,29.393815711567072,0.901108981132781,-6.094358305972447,647,633,14,us_choppy_2021,new_above_all_ma_and_score>=50%,633,40.28436018957346,0.32886065458660807,-0.7308048307052672,8.66824644549763
break_prev2_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1282630.7810910752,28.26307810910751,0.01936144607932455,-6.638899500091322,661,647,14,us_choppy_2021,new_above_all_ma_and_score>=50%,647,40.34003091190108,0.28249465265541773,-0.7319529126044055,8.321483771251932
baseline_ma5,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1259980.9770572935,25.99809770572936,-1.7468669726793284,-6.576094486910156,827,819,8,us_choppy_2021,new_above_all_ma_and_score>=50%,819,41.88034188034188,0.151288304083741,-0.5144281670566242,5.9523809523809526
penalty_adjusted_score_lt_20pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1250255.5630322932,25.025556303229312,-2.50525334147661,-7.215163609764819,709,692,17,us_choppy_2021,new_above_all_ma_and_score>=50%,692,38.872832369942195,0.1260550374340517,-0.7223964648765846,7.196531791907514
penalty_adjusted_score_lt_10pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1232398.8422589218,23.239884225892183,-3.897717825881286,-8.05165972709656,581,562,19,us_choppy_2021,new_above_all_ma_and_score>=50%,562,38.07829181494662,0.1165241810580923,-0.9169556252373645,9.850533807829182
ma5_score_lt_10pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1226628.2335439303,22.662823354393026,-4.347709052770177,-8.340794179301515,313,289,24,us_choppy_2021,new_above_all_ma_and_score>=50%,289,41.17647058823529,0.4264253145847088,-1.1623962065929971,24.653979238754324
ma5_score_lt_20pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1213445.5199858472,21.344551998584716,-5.37569513547157,-7.995013423204888,389,369,20,us_choppy_2021,new_above_all_ma_and_score>=50%,369,41.46341463414634,0.3739288425403776,-0.7316646404597948,17.991869918699187
break_prev5_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1211657.855469947,21.16578554699471,-5.515096953980914,-7.285175160069157,354,331,23,us_choppy_2021,new_above_all_ma_and_score>=50%,331,41.08761329305136,0.45374446821942827,-0.7832824612807876,19.731117824773413
ma5_and_break_prev5_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1211657.855469947,21.16578554699471,-5.515096953980914,-7.285175160069157,354,331,23,us_choppy_2021,new_above_all_ma_and_score>=50%,331,41.08761329305136,0.45374446821942827,-0.7832824612807876,19.731117824773413
ma5_down_vol_1_5x,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1204631.3012198247,20.463130121982466,-6.063026630723611,-8.990990349244331,250,224,26,us_choppy_2021,new_above_all_ma_and_score>=50%,224,47.767857142857146,1.197165414168371,-0.752505972573736,33.075892857142854
ma5_down_vol_1_3x,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1202245.7096440864,20.224570964408638,-6.249054714248558,-9.464775953472415,322,297,25,us_choppy_2021,new_above_all_ma_and_score>=50%,297,44.107744107744104,0.8953207647208897,-0.9669362448276653,23.962962962962962
break_ma10,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1200602.4631396027,20.060246313960263,-6.377194837267563,-7.957897456015351,608,589,19,us_choppy_2021,new_above_all_ma_and_score>=50%,589,37.011884550084886,0.07105044420509578,-0.975247420812253,9.235993208828523
ma5_and_market_break_ma10,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1167460.698848908,16.7460698848908,-8.961584788311761,-7.783175877665438,447,428,19,us_choppy_2021,new_above_all_ma_and_score>=50%,428,39.48598130841122,-0.33881040934789036,-0.9781274567871368,13.621495327102803
market_break_ma10_sell_lowest_50pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1161818.2052015422,16.181820520154222,-9.401585620891984,-7.730106708270812,450,433,17,us_choppy_2021,new_above_all_ma_and_score>=50%,433,39.4919168591224,-0.347022556853023,-0.8954127038237503,12.554272517321015
break_big_bull_low_and_vol_1_3x,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1158156.8386900485,15.815683869004848,-9.687098448042553,-9.91787896679156,95,66,29,us_choppy_2021,new_above_all_ma_and_score>=50%,66,34.84848484848485,-0.398936130879289,-3.072065020964648,75.66666666666667
break_ma20,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1154568.3320596225,15.456833205962251,-9.966929672282255,-7.6203541715532115,372,350,22,us_choppy_2021,new_above_all_ma_and_score>=50%,350,37.42857142857143,0.0667502824440281,-1.28794936875673,17.68285714285714
market_break_ma10_score_lt_20pct,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1121409.461309711,12.140946130971098,-12.552653582523988,-9.527560937425061,258,239,19,us_choppy_2021,new_above_all_ma_and_score>=50%,239,40.58577405857741,-0.09113252655434749,-1.0283088884010194,26.489539748953973
break_big_bull_low,2021-01-04,2021-12-31,252,1282382.493296105,28.238249329610497,1120918.5194162386,12.091851941623855,-12.59093715985281,-10.797269165957701,108,80,28,us_choppy_2021,new_above_all_ma_and_score>=50%,80,37.5,-0.5116461205383961,-3.009377842465666,58.8875
